soil_code,zone,total_sand,total_silt,total_clay,bulk_density,moisture_retention_0.1bar,moisture_retention_0.33bar,moisture_retention_15bar,organic_carbon,textural_class
KG 01,wetzone,71.1,10,17.6,1.23,42,40,25,1.15,sandy loam
KG 01,wetzone,63.3,14.1,20.8,1.38,27,26,17,0.54,sandy clay loam
KG 01,wetzone,67.6,18.3,13.6,1.26,35,32,19,0.17,sandy loam
KG 01,wetzone,73.8,16.7,9.1,1.34,32,31,16,0.11,sandy loam
GM 02,wetzone,93.8,0.9,5.3,1.5,13,11,7,0.51,sand
GM 02,wetzone,91.5,2.2,6.3,1.5,15,13,9,0.35,sand
GM 02,wetzone,88.9,1.1,10,1.4,15,14,10,0.27,loamy sand
GM 02,wetzone,84.6,4.4,11,1.5,19,15,11,0.2,loamy sand
GM 02,wetzone,85.8,0.4,13.8,1.5,11.2,8.7,6.8,0.12,loamy sand
GM 02,wetzone,84,2,14,1.5,10.5,7.5,6.8,0.09,sandy loam
GM 04,wetzone,65.1,7,27.9,1.38,24.5,16.9,14.6,1.37,sandy clay loam
GM 04,wetzone,47.5,7.9,44.6,1.64,26.9,21.9,17.3,1.06,sandy clay
GM 04,wetzone,43.2,5.8,51,1.72,33.6,27.6,22.6,0.62,clay
KG 03,wetzone,64.9,6.2,29,1.2,25.4,18.9,15.2,2.26,sandy clay loam
KG 03,wetzone,73.9,3.7,21.9,1.6,21,15.6,13.2,1.18,sandy clay loam
